Name,Place,lat,lon
童姐秘制家,中山大道77号时尚明苑5栋105号(车陂BRT线附近150米),23.131854,113.401523
丽轩中餐厅,广州市天河区珠江新城兴安路3号福利丽思卡尔顿酒店3楼,23.12213,113.333984
万豪酒店中餐厅,南山区海德一道88号中洲控股中心A座中洲万豪酒店44F层,22.522607,113.940593
万豪酒店中餐厅,宝兴路8号,22.553088,113.887318
佳兆业万豪酒店-万豪中餐厅,大鹏新区棕榈大道33号佳兆业万豪酒店3层,22.575671,114.465889
万豪茶餐厅,深圳市宝安区松岗街道溪头沙江路113号万濠酒店一楼,22.779881,113.843873
佳兆业万豪酒店-金沙全日餐厅,棕榈大道33号佳兆业万豪酒店1楼,22.575498,114.466096
金茂深圳JW万豪酒店-宴会厅,广东省深圳市福田区深南大道6005号金茂深圳JW万豪酒店3楼,22.542495,114.03879
深圳前海华侨城JW万豪大酒店-宴会厅,广东省深圳市宝安区宝兴路8号,22.55274,113.887514
鲜日本餐厅,海德一道88号中洲控股中心A座中洲万豪酒店44F,22.522181,113.940759
半岛御珍轩酒家,二沙岛渔唱街1号新创举中心2-3层,23.113746,113.314581
御珍轩酒家-停车场,晴波路39号附近,23.113984,113.314898
御珍轩酒家停车场-出入口,晴波路39号附近,23.1139,113.315084
悦湖公馆,广东省广州市白云区同和南湖中路3号,23.222746,113.331983
筅SEN.日本茶贩売店,广州市天河区天河南一路与正佳大街交叉路口往南约50米(天河南小区),23.135641,113.332742
肥豚肉骨茶(北京路店),越秀区文明路36-48号精彩大厦首层(消防局正对面),23.127846,113.276904
来电(肥豚肉骨茶北京路店),"广州市越秀区文明路36-48号精彩大厦1楼7-8号铺,12-20号铺",23.127842,113.276887
赏点(广州塔店),阅江西路222号广州塔西区首层125号铺,23.112236,113.330993
包点点心,广东省广州市增城区光明路34号附近,23.291775,113.842147
点点点心,广东省广州市增城区群贤路170号附近,23.115199,113.614279
点点心意,海珠中路44号,23.124402,113.262463
点点,广州市从化区龙城南路与龙潭大道交叉路口北侧,23.675321,113.420798
ALAN'S KITCHEN(广州K11购物艺术中心店),广州市天河区珠江东路6号广州K11购物艺术中心B1,23.123114,113.332349
街电(唐荔园食艺馆侨美集团分公司),广州市荔湾区黄沙大道如意坊路口荔湾湖公园内,23.124251,113.238009
桃园湘菜,广州市荔湾区流花新街23号,23.147947,113.258681
侨美食家(沙面总店),荔湾区沙面南街52-2号,23.112175,113.250565
侨美食家(珠江新城店),广东省广州市天河区兴盛路10号隽峰苑2楼,23.12595,113.337593
吴川好味来,广东省广州市海珠区西畔里后街5号,23.084422,113.291839
TWGTea沙龙与精品店(天汇igc店),珠江新城兴民路222号天汇广场igcL110,23.121291,113.337948
永恒养生蒸汽锅,广东省广州市番禺区番禺大道北797号,22.977206,113.375508
1920PRIME(建设路店),越秀区建设六马路1号前栋4楼(近东风东路),23.137769,113.291355
万绿山语(西关海店),广东省广州市荔湾区南岸路47号,23.138622,113.235324
Mr.F180°夜景露台餐厅,广东省广州市越秀区中山三路33号中华国际中心B座54楼5414号,23.13153,113.288432
炳胜品味(珠江新城旗舰店),珠江新城冼村路2号首府大厦1-4楼(近临江大道),23.120525,113.334749
炳胜品味(海印总店),广州市海珠区东晓路33号,23.111995,113.292665
炳胜品味(黄埔大道店),黄埔大道西108奥园大厦1-4层,23.131808,113.34441
wilber's(农林下路店),广东省广州市越秀区竹丝岗二马路62号,23.134857,113.302825
佰鲜汇(广州四季酒店),广东省广州市珠江西路5号国际金融中心四季酒店100楼(近地铁珠江新城站),23.123251,113.329385
华逸四季酒店,广州市从化区中新北路与政通街交叉路口北侧(吕田中心小学西侧),23.818328,113.960996
花园酒店荔湾亭,广州市越秀区环市东路368号花园酒店2楼,23.141499,113.292855
MR·ROCKY洛奇先生牛仔餐吧(琶醍店),磨碟沙大街118号珠江琶醍啤酒文化创意艺术区B区06、07,23.113158,113.345687
MR.ROCKY洛奇先生餐吧(时代广场店),广州市天河区天河北路28号时代广场1-5层时代广场F1,23.146206,113.323275
洛奇先生餐吧(太古仓店),革新路124号太古仓电影院隔壁首层,23.095491,113.25909
Rocky Tailor,广东省广州市增城区洋角街,23.287635,113.828509
芳村榕树头叹佬鸡煲(文明路店),北京路文明路68号,23.128099,113.277452
芳村榕树头叹佬鸡煲(体育西店),广东省广州市天河区天河中心体育西横街86号,23.134444,113.330603
芳村榕树头叹佬鸡煲(江南西店),广州市海珠区江南西路66号江南汇美食广场1楼1006-1008、1039号,23.100857,113.276356
芳村榕树头叹佬鸡煲,锦御三街1号花湾天地112一116铺,23.074556,113.246339
芳村榕树头叹佬鸡煲(珠影店),新港中路珠影星光城110-111铺,23.100552,113.328126
芳村榕树头叹佬鸡煲(万胜围店),广州市海珠区万胜围地铁站D出口宸悦路琶洲新村美食广场A区1015-1016,23.107775,113.389223
芳村榕树头叹佬鸡煲(igc天汇店),广州市天河区珠江新城兴民路222号IGC天汇广场L4层,23.12192,113.339314
芳村榕树头叹佬鸡煲(东圃店),广州市天河区中山大道中284号JUStimes聚时代星座广场F1,23.127435,113.410454
芳村榕树头·叹佬鸡煲(萝岗万达店),科丰路77号萝岗万达广场香雪商业街南区B141,23.171763,113.472402
芳村榕树头叹佬鸡煲(百信广场西区店),"棠乐路1,3,5,7号广州百信广场西区F3",23.200985,113.26612
叹佬鸡煲,广东省广州市海珠区琶洲新村叹佬鸡煲,23.104459,113.386791
来电(毕德寮富力盈通店),华夏路30号富力盈通大厦4层,23.132171,113.328417
大同酒家(中天购物城店),广东省广州市天河区天河北路233号天河2层,23.148157,113.33121
大同酒家·宴会厅,广东省广州市天河区天河北路233号,23.147524,113.331157
老王烧烤,沿江西路81号江亭阁大酒店三楼(大同酒家),23.114672,113.261471
广州一束光青年旅舍,广州市荔湾区大同路与梯云东路交叉路口往西北约50米(西城都荟),23.116446,113.246959
大同律所,广东省广州市越秀区环市东路339号广东国际大厦a附楼19楼b,23.144503,113.288993
花城苑广府菜(珠江新城店),天河区金穗路62号侨鑫国际附楼广州华轩里酒店5层,23.128074,113.329094
南园酒家(前进路店),广州市海珠区前进路142号,23.106299,113.286819
南园酒家(前进路店)停车场,海珠区前进路142号,23.106279,113.286915
天合园广州民航大酒店,广东省广州市白云区机场路276号,23.18077,113.266729
鼎悦酒家,叠景路138号和丰大厦1～3层,23.091005,113.318878
广州南站南苑酒店,广东省广州市番禺区石壁街南边路09号,22.992669,113.268074
精修皮具护理,前进路159号南园酒家对面,23.106555,113.287219
欢天喜地儿童游乐园,广东省广州市海珠区前进路148号万城反斗城2楼102-103、203号(近南园酒家),23.105623,113.287814
品螺鲜(南山大道店),广州市番禺区市新公路与文明路交叉路口西南侧(南园酒店北侧),23.013906,113.398351
菜鸟驿站(广州海珠南蟠龙里13号店),素社街道南园酒家对面前进路南蟠龙里13号佳联士多,23.106736,113.287976
潮惠大排档,广州市番禺区市新公路与南山大道交叉路口南侧(南园酒店南侧约50米),23.013005,113.398433
南园酒家,广东省广州市海珠区前进路136号附近,23.106552,113.286
南苑公寓(石沙路店),广东省广州市白云区石井街道石井镇红星村石沙路516号南苑公寓,23.222453,113.229002
芭逸服饰,江南中街道前进路142号之八(南园酒家旁),23.106218,113.287193
姬色服饰,前进路142号(南园酒家侧边),23.106313,113.287063
啫八(滨江店),滨江西路惠食佳172号,23.114468,113.266705
香兰印尼餐厅Pandan(中华广场店),广州市越秀区中山三路33号中华广场4层,23.132164,113.289073
八月翠园(天环广场店),广州市天河区天河路218号天环广场B2,23.138727,113.331266
怡翠园,新都大道路3号,23.140222,113.388388
滴翠园,南浦大道与民安路交叉口东南50米,23.041165,113.28192
东翠园,广州市番禺区东兴路260,22.93427,113.390029
翠园东,广州市番禺区中华大道与沙湾路交叉路口向西北约30米,22.911999,113.351892
翠园西,广东省广州市番禺区沙湾中华大道217号,22.909092,113.347168
和翠园,广州市越秀区越秀中路与中山三路交叉路口向东南约200米,23.131274,113.286135
翠园楼,先烈南路23号,23.139111,113.296416
恩福翠园,宝华大街77号附近,23.121507,113.253887
翠园小区,广东省广州市海珠区大道南艺景路翠微街10号,23.107131,113.323571
果岭翠园,石楼镇利丰大道18号(莲花山高尔夫球度假俱乐部莲景路),23.001467,113.506037
翠园早点,下沙村下沙大街2号,23.110971,113.458801
翠园饼家,景泰西二巷20号,23.167045,113.274492
翠园美发,广东省广州市荔湾区翠竹街6附近,23.089081,113.24433
翠园三街,广州市花都区新华时代城(望亭路南),23.374846,113.202779
翠园餐馆,翠园街易丰大厦6号，8号广州市国六宝肉菜市场偶寓店自编为001号档位,23.134958,113.358657
翠园小区,广州市荔湾区环翠北路22号,23.068691,113.263228
顺丰翠园,广东省广州市白云区兆丰路248号,23.21031,113.236289
宝兴翠园,"中山大道中1118,1120,1122号",23.121142,113.42697
逸景翠园,广东省广州市海珠区广州大道南1028号,23.089454,113.312967
悦翠园餐厅,矮岗十字坎庄十一巷5号梵铂酒店旁边,23.372075,113.300103
川云轩(岗贝路店),广州市白云区岗贝路14号富立商务大厦1层,23.185591,113.260669
云轩阁,广东省广州市天河区牛利岗东街67号附近,23.174569,113.33177
宇云轩(东鸣轩店),广东省广州市越秀区中山四路199号岭南·悦尚城百货广场F2,23.132467,113.279995
新泰乐黄鳝专门店(江南西路店),广州市海珠区江南西路93-99号2-4楼,23.099847,113.275144
风味餐厅,广东省广州市荔湾区沙面南街1号白天鹅宾馆3楼,23.111566,113.248942
白天鹅宾馆,广东省广州市荔湾区沙面南街1号,23.111582,113.249289
玉堂春暖餐厅,广州市荔湾区沙面南街1号白天鹅宾馆3楼,23.111764,113.249097
白天鹅宾馆宴会厅,沙面南街1号,23.111583,113.24928
徐博馆岭南养生菜,广州市天河区珠江新城临江大道57号中和广场7楼,23.119972,113.335476
博多天妇罗泰(正佳广场店),广州市天河区天河路228号正佳广场B1,23.137918,113.333938
街电(唐荔园食艺馆侨美集团分公司),广州市荔湾区黄沙大道如意坊路口荔湾湖公园内,23.124251,113.238009
西关竹园(荔枝湾店),广州市荔湾区黄沙大道荔枝湾风景区2期C4号铺,23.124641,113.239782
四川豆花(五羊店),寺右北三街二巷1号地0-3-5号首层,23.12678,113.320689
四川豆花(太石综合市场店),广州市南沙区太南路与简太路交叉路口往东南约50米(太石综合市场),22.892165,113.411699
大鸽饭(东圃店),广州市天河区中山大道中588号(东圃客运站对面),23.123429,113.421958
大鸽饭(岗顶一店),天河路633号桔子酒店3楼,23.141353,113.347535
大鸽饭(江燕路店),江燕路353号富力顺意花园门口,23.082,113.281084
大鸽饭(岗顶二店),天河区龙口西路3号保利中辰广场美食汇2层,23.139972,113.343457
大鸽饭(动物园店),环市东路501号1-3层动物园地铁站C出口前200米,23.140924,113.314745
大鸽饭(梅花园店),广州大道北梅花园酒店首层,23.18511,113.327537
大鸽饭(黄埔店),黄埔东路268号怡港大厦4楼,23.10613,113.46173
炭火烤肉,东平北路133号附近,23.261744,113.324195
21Foodstudio 贰壹料理研究室,湖南省长沙市雨花区韶山中路万博汇云谷商业街3层303,28.16315,113.001294
一记味觉,广东省广州市越秀区东沙角路18号方圆越秀时光二楼,23.123119,113.285976
街电(蔬稻餐厅侨鑫国际店),广州市天河区金穗路62号侨鑫国际商业裙楼3层,23.128737,113.329378
SUSHIHANZOU半藏(K11购物中心店),珠江东路6号K11购物艺术中心B1层,23.123338,113.332403
Nagi路地里食堂·日料(林和中路店),林和中路136号天誉花园二期1楼,23.15026,113.333177
椿里,广州市越秀区新河浦三横路2号,23.12295,113.304615
椿里(沃荷店),竹丝岗二马路9号一楼,23.133727,113.301479
炳胜品味(珠江新城旗舰店),珠江新城冼村路2号首府大厦1-4楼(近临江大道),23.120525,113.334749
炳胜品味(黄埔大道店),黄埔大道西108奥园大厦1-4层,23.131808,113.34441
睿达(广州)商业策划管理有限公司,广东省广州市白云区石沙路322附近,23.218434,113.236165
泰记私厨,广州市黄埔区广汕公路与广华路交叉路口往西南约100米,23.285614,113.586644
华哥私厨(原醉瓊楼),光复北路443号,23.127742,113.258563
广州厨圣坊餐饮管理有限公司,桥兴大道332号,22.966412,113.360473
鸿厨餐饮管理有限公司,桥兴大道150号之2,22.957097,113.366783
炳胜农庄,八塘尾公路西200米,22.903942,113.511806
凤厨顺德荟馆(上渡路店),广州海珠区上渡路123号王朝广场2层,23.106282,113.31483
天都里印度餐厅(广州店),广州市越秀区环市东路326号亚洲国际大酒店2楼,23.144623,113.286547
东海生辉,越秀区沿江中路381号,23.12181,113.285173
怪兽充电(东海生辉),沿江中路381号首层,23.121806,113.285267
惠食佳(东风店),东风东路760号,23.137659,113.308765
鹅仔饭店(广视宾馆店),麓湖路八号广东省广视宾馆主楼一楼北部与西北部及地下室部分,23.147505,113.288271
鹅仔海鲜大酒楼(荔湾店),荔湾路104号首层,23.138211,113.251515
广州中心皇冠假日酒店,广州市越秀区环市东路339号,23.144899,113.289054
中心皇冠假日酒店,空港快线2号线高峰线,23.144625,113.288227
广州中心皇冠假日酒店-地上停车场,越秀区环市东路339号,23.14424,113.289371
广州花都皇冠假日酒店,广州市花都区迎宾大道189号,23.379987,113.268094
广州中心皇冠假日酒店地上停车场-入口,环市东路339号,23.144584,113.28817
广州增城保利皇冠假日酒店,广东省广州市增城区沿江大道18号,23.114306,113.634584
广州中心皇冠假日酒店-游泳池,越秀区环市东路339号皇冠假日酒店6楼,23.144831,113.289376
广州中心皇冠假日酒店-网球场,广东省广州市越秀区环市东路339号广州中心皇冠假日酒店6层,23.144749,113.289195
广州中心皇冠假日酒店地上停车场-出入口,环市东路339号,23.144156,113.289377
广州中心皇冠假日酒店-主楼写字楼,环市东路339号,23.144643,113.289104
广州花都皇冠假日酒店-停车场,广东省广州市花都区新华迎宾大道广州花都皇冠假日酒店,23.379343,113.268431
广州供电局充电站(中心皇冠假日酒店),广州市越秀区环市东路339号,23.14526,113.288804
广州增城保利皇冠假日酒店-大堂吧,广东省广州市增城区新塘镇沿江大道18号保利皇冠假日酒店一楼,23.114236,113.634236
广州花都皇冠假日酒店-会议厅,迎宾大道189号,23.379966,113.26831
广州增城保利皇冠假日酒店-停车场,新塘镇沿江大道18号广州增城保利皇冠假日酒店附近,23.114515,113.63472
广州花都皇冠假日酒店-西北门,迎宾大道189号-191,23.381336,113.26786
广州花都皇冠假日酒店-停车场,广东省广州市花都区新华万和北路广州花都皇冠假日酒店,23.380154,113.268849
广州花都皇冠假日酒店-停车场,广东省广州市花都区迎宾大道135号广州花都皇冠假日酒店,23.380548,113.267911
广州花都皇冠假日酒店-洗手间,广州市花都区迎宾大道189号,23.379797,113.26836
普天充电站(中心皇冠假日酒店),广州市越秀区环市东路339号,23.14484,113.288845
好酒好蔡工作室,广州市天河区体育东路28号方圆大厦4楼,23.135587,113.335182
好酒好蔡工作室,广州市天河区华城路2号名悦大厦A座32楼,23.126886,113.322805
京东酒世界好品轩商行(合作伙伴店),西槎路478号09铺,23.176117,113.242583
膳好烟茶酒,广州市海珠区凤景西路与凤岗脚路交叉路口往东北约50米(九州纺织布匹市场),23.093672,113.298378
