Name,Place,lat,lon
李家好酒,广东省广州市增城区荔香街30号附近,23.184415,113.599653
京东酒世界(好品轩商行),广东省广州市白云区西槎路551号,23.175733,113.243515
皆好酒庄,广州市白云区礼传一街1、3、5、7、9、11、13号首层,23.163368,113.211132
匠心渔居酒屋(黄埔领好广场店),广州市黄埔区黄埔东路2889号领好广场B1,23.09146,113.531809
86好酒世家,西洲中路西50米,23.176259,113.228159
好典便利店,广州市番禺区环村北路与忍和西路交叉路口南侧(新力科技园东北侧约50米),22.981454,113.395737
好酒网,广州市海珠区新滘中路180湖景商业广场6层,23.084196,113.328489
广记掌翼,广东省广州市越秀区文明路122号东方文德广场对面,23.128708,113.279205
广记,广州市白云区人和商贸中街与人和大马路交叉路口西侧(华通综合市场东侧),23.339283,113.303666
广州富力君悦大酒店,广东省广州市天河区珠江西路12号,23.127946,113.330001
广州富力君悦大酒店-停车场,广东省广州市天河区珠江新城珠江西路12号,23.127957,113.330033
广州富力君悦大酒店-西门,广东省广州市天河区珠江西路12号,23.128041,113.329763
空中花园(珠江西路店),广东省广州市天河区珠江新城珠江西路12号富力君悦大酒店23-25楼(近全球通大厦),23.128345,113.330076
广州富力君悦大酒店停车场-入口,珠江西路12号,23.128025,113.329656
广州富力君悦大酒店-洗手间,"广州市天河区珠江新城珠江西路12号(近富力中心大厦,地铁5号线珠江新城站)",23.128282,113.329971
广州富力君悦大酒店-室内泳池,广东省广州市天河区珠江新城珠江西路12号广州富力君悦大酒店24层,23.128352,113.329928
广州富力君悦大酒店-会议厅,珠江西路12号,23.128282,113.329971
广州富力君悦大酒店停车场-出口,广东省广州市天河区珠江西路无限极中心(高德置地广场北),23.12859,113.329935
广州富力君悦大酒店停车场-出口,珠江西路12号,23.127482,113.329566
广州富力君悦大酒店地下停车场-入口,广东省广州市天河区花城汇广州富力君悦大酒店,23.127509,113.329755
富力君悦大酒店分公司,广州市天河区珠江西路与华明路交叉路口西侧(广州富力君悦大酒店),23.127867,113.329873
富力君悦大酒店·凯菲厅,广州市天河区珠江新城珠江西路12号富力君悦酒店22楼,23.12831,113.330084
Guanxi酒廊,广州市天河区珠江新城珠江西路12号广州富力君悦大酒店22层,23.128315,113.330084
空中花园,广州市番禺区江南工业二区二横路与兴业大道东交叉路口西北侧(华鑫大厦),23.001191,113.371783
牛下拾座(侨鑫国际大厦店),金穗路62号侨鑫国际大厦3楼,23.12859,113.329262
汇贤商务酒店,广州市从化区城鳌大道东与荔园路交叉路口北侧(东方龙幼儿园东南侧),23.584399,113.512001
空中花园,广东省广州市番禺区大石镇石北工业大道644号巨大创意产业园,23.020519,113.294046
翡丽国际酒店,广东省广州市白云区石井街张村兆丰路38号,23.211299,113.238848
柏悦酒店·悦景轩,广州市天河区珠江新城华夏路16号广州柏悦酒店68楼,23.124582,113.328293
广州柏悦酒店悦吧,珠江新城华夏路16号广州柏悦酒店70层(富力盈凯广场),23.124453,113.328525
广州柏悦酒店-洗手间,广州市天河区华夏路与华政街交叉路口北侧(富力盈凯广场),23.124366,113.327913
广州柏悦酒店(华夏路)-地下停车场,广州市天河区华夏路与华政街交叉口东100米,23.124452,113.328793
广州柏悦酒店(华夏路)地下停车场-入口,广东省广州市天河区珠江西路,23.12456,113.328775
广州柏悦酒店(华夏路)地下停车场-出口,广州市天河区华夏路与华政街交叉口东南100米,23.124011,113.328066
广州柏悦精品公寓,广东省广州市黄埔东路3607号,23.098808,113.545026
柏悦主题公寓,萝岗街荔红路73号,23.181489,113.511753
柏悦酒家(锦轩店),广东省广州市越秀区农林下路4/6号锦轩大厦5楼,23.131896,113.302234
广州柏悦酒店,广东省广州市天河区珠江新城华夏路16号富力盈凯广场53层-70层,23.124244,113.32838
广州柏悦酒店·悦厅,广州市天河区珠江新城华夏路16号广州柏悦酒店65楼,23.124502,113.328341
创发城,广州市天河区凌塘新街18-1号,23.177095,113.406615
创发废品回收站-西南门,长江北路与长福路交叉口北50米,23.173977,113.349919
创发者,钟落潭镇钟升横路3,23.387778,113.415975
创发烟酒商行,龙津西路12号,23.12302,113.243015
创发城专业美发店,广东省广州市番禺区松山街34西50米,23.043884,113.394669
创发电器超市,狮岭镇益群市场步行街16号,23.476206,113.191552
创发电脑维修中心,南新街63号,23.092329,113.308246
创发(郑田店),石滩镇郑田村碧桂园对面,23.228016,113.833885
创发门窗,广州市越秀区达道路与寺右新马路交叉路口往东南约50米(帅府酒店北侧),23.125566,113.308529
创发广告,南村镇兴南大道563号陈边制衣城26号铺,23.020908,113.377932
创发电子工具,广东省广州市番禺区南约直街18号附近,22.946045,113.39592
广州市汇智创发装饰工程有限公司,广东省广州市番禺区石壁街石陈路151号,23.012258,113.266402
创发烟酒商行,广东省广州市荔湾区富力路22号6附近,23.14033,113.239081
创发商标辅料厂,广东省广州市海珠区凤阳鹭江三社工业区(鹭江南约大街),23.094121,113.317198
创发真发世界,长寿东路265号,23.124091,113.256073
创发废品回收有限公司,广州市天河区龙洞北路食品学校前100米,23.210687,113.381193
广州和创發包装制品有限公司,白云湖街道夏茅八社工业区十字大街一横3号,23.235699,113.264267
创发水店,广东省广州市海珠区后滘大街10号附近,23.072104,113.323665
创发不锈钢,广州市花都区商业大道与凤凰北路交叉路口东北侧(田美新村),23.395143,113.244776
创发不锈钢,广东省广州市番禺区七街,23.038431,113.347473
翅叔港式酒家·鱼翅专门店(文明路旗舰店),广东省广州市越秀区文明路48号,23.127854,113.276951
东兴市场,322路;372路;374路;571b路;571路,23.111217,113.554965
东兴批发市场,广州市黄埔区黄埔东路3888号,23.111584,113.556595
东兴大厦,环市东路492号,23.140222,113.313737
东兴苑,广州市番禺区德兴南路与东兴路交叉路口东北侧(东兴苑-一区),22.935202,113.385204
东兴楼,东圃大马路28号,23.124369,113.407469
东兴路,广东省广州市番禺区,22.920496,113.29844
东兴,广东省广州市天河区桃园西路,23.116065,113.41261
东兴小学,广州市番禺区长堤东路733号,22.933921,113.392956
东兴南路,广东省广州市越秀区,23.127848,113.3192
东兴,广东省广州市白云区南岭工业区北路,23.278488,113.309674
东兴小区,东兴北路1号~102号,23.12903,113.318885
东兴粮油肉菜市场,广东省广州市越秀区东兴南路67号,23.127957,113.318889
东兴,广州市增城区,23.564154,113.80808
东兴大厦-东座,环市东路492号,23.140141,113.313962
东兴阁,广东省广州市海珠区赤岗路206、208、210、212号,23.093579,113.333529
东兴二路,广东省广州市南沙区,22.891359,113.464085
东兴北路,广东省广州市,23.130066,113.321105
广州东兴,广州市越秀区东濠涌高架路与东堤二马路交叉路口往西北约50米(珠光街广舞台社区),23.123121,113.285575
东兴商务大厦,东兴北路65,23.130206,113.318659
东兴大厦-西座,环市东路488号,23.1403,113.31341
海晏楼(滨江东路店),广州市海珠区滨江东路1040号江畔华庭2楼,23.110486,113.321287
海晏楼(东晓南店),海珠区东晓南路1245号颐景华苑,23.076556,113.30209
交己人潮菜馆(食神汇美食城),广州市天河区黄埔大道中309,23.12682,113.388469
百家熟食店,广东省广州市越秀区大新路339-341号,23.12143,113.262361
广州酒家(滘口店),芳村大道西533号102铺(滘口客运站旁),23.120698,113.21528
广州酒家(金阁店),花都区公益路47号金宏利大厦2-4楼,23.41575,113.224936
广州酒家(临江大道店),广州市天河区临江大道57号中和广场2楼,23.119776,113.335573
广州酒家(沿江中路店),广东省广州市越秀区沿江中路223号,23.121436,113.277816
广州酒家(江南西店),广州海珠区江南西路51号,23.100791,113.277104
广州酒家(利口福西华店),西华路418号首层,23.135553,113.257791
广州酒家利口福(明月店),广东省广州市越秀区明月二路6号明月农贸市场1号铺,23.12173,113.317325
广州酒家利口福(龙津店),广东省广州市荔湾区文昌北路341号,23.129797,113.250777
广州酒家利口福(金碧店),金城路75号商铺,23.077606,113.289962
广州酒家,广东省广州市荔湾区东漖南路41号附近,23.083458,113.23485
广州酒家(文昌南路店),广州市荔湾区文昌南路2号,23.119735,113.252401
广州酒家(中大门店),广东省广州市海珠区新港西路142号,23.096656,113.304029
广州酒家利口福(东晓南店),广东省广州市海珠区盈丰路58号,23.074884,113.305023
广州酒家利口福(花都万达店),广东省广州市花都区,23.435589,113.234387
广州酒家(泮塘店),龙津西路155号1~2号铺,23.128031,113.242575
广州酒家(滨江店),广州市海珠区滨江西路20号(白天鹅宾馆对面),23.108649,113.2531
广州酒家利口福(凤凰城分店),广州市增城区新塘凤凰城交通中心,23.132894,113.581803
广州酒家(利口福西村站店),荔湾区地铁5号线西村地铁站内XC-5-1S铺,23.14751,113.248601
广州酒家利口福(惠百氏店),广东省广州市增城区新塘镇东江大道北大林边一路2-61铺,23.130497,113.600294
广州酒家(5号停机坪购物广场店),广州市白云区云霄路353号5号停机坪购物广场F1,23.18604,113.270375
白天鹅宾馆·玉堂春暖餐厅,广州市荔湾区沙面南街1号白天鹅宾馆3楼,23.111764,113.249097
宏佳丰味蟹馆,广东省广州市番禺区洛溪食街30号,23.053458,113.302277
宏图府,广州市荔湾区沙面南街1号白天鹅宾馆2楼,23.111764,113.249033
白天鹅宾馆,广东省广州市荔湾区沙面南街1号,23.111582,113.249289
白天鹅宾馆宴会厅,沙面南街1号,23.111583,113.24928
德利私厨德叔鲍鱼(南村店),广州市番禺区兴业大道东与西环南路交叉路口西侧(长华大厦西侧),23.008975,113.389699
德利私厨德叔鲍鱼-停车场,兴业大道东与南丰路交叉口东北50米,23.009119,113.390215
利苑酒家(合景国际金融广场店),广州市天河区珠江新城华夏路8号合景国际金融广场4楼,23.122384,113.328347
利苑酒家,广州市越秀区东川路90号之3号,23.12947,113.293507
利苑酒家(宜安广场店),广州市越秀区建设六马路33号宜安广场F4,23.140979,113.291178
利苑(宜安广场店),广州市越秀区建设六马路33号宜安广场F4,23.140626,113.291194
拾柒号慢享工坊(区庄颐和店),广东省广州市越秀区环市东路416号颐和商务酒店五楼,23.140957,113.298629
拾柒号慢享工坊(华侨新村店),广州市越秀区华侨新村和平路17号,23.142702,113.295124
吴系茶餐厅(番禺店),广州市番禺区东艺路2号,22.975267,113.349878
怪兽充电(吴系茶餐厅天河东路店),天河东路75号汇坊B1层103-107号(近太古汇),23.141352,113.339948
吴係猪扒包,广东省广州市黄埔区西大街48号西100米,23.108513,113.456981
吴係猪扒包(荔湾店),小梅大街荔锦商业城2楼2004铺(荔湾锦街2楼),23.137579,113.251573
喜茶(汇坊店),广东省广州市天河区天河东路75号汇坊商场首层108号商铺(吴系茶餐厅楼上),23.14121,113.339884
唔止系茶餐厅,广东省广州市越秀区东华西路44-3附近,23.128562,113.285068
荔雅图Li Chateau,广州市天河区天河路228号,23.138718,113.332935
素会,黄沙大道15-17号(御景壹号内),23.114584,113.241851
素社街基立南社区居委会,基立南街8-5号,23.109226,113.2811
素社中社区居民委员会,广州市海珠区万寿北街与基立东街交叉路口东北侧(骏和大厦南侧),23.110177,113.284733
素社街海印南社区居委会,海联路52号,23.107156,113.293615
素社街海联北社区居委会,广州市海珠区海联路与南苑街交叉路口北侧(丽景国旅东侧),23.108185,113.293674
素社东社区居民委员会,广东省广州市海珠区素社东街6号之1,23.109578,113.286206
海珠社区居委会素社街基立新村社区居委会,嘉汇街17号2楼,23.108353,113.282717
广州市海珠区素社街桥东社区居民委员会,广州市海珠区海联路10号,23.107566,113.291922
中国共产党广州市海珠区素社街道纪律检查工作委员会,基立北街18号,23.109588,113.282048
人民街素波巷社区居民委员会,广州市越秀区广州起义路与大新路交叉路口东侧(广州市第十中学西南侧),23.123395,113.271964
悦苑餐厅(朝天路店),朝天路10号,23.129674,113.26688
雅园小筑,广东省广州市番禺区大石街诜村茶庄园路自编3号,23.006658,113.306417
御品膳(碧雅苑店),青柳大街35号首层(近骨伤科医院),23.098527,113.277013
居心地屋,广东省广州市天河区林和东路135号,23.149857,113.334741
居心地屋餐饮店(体育东店),广东省广州市天河区天河南二路六运五街24号,23.136629,113.335208
兰鳗居心地屋,广州市天河区体育西横街与体育西路交叉路口往东南约100米(育蕾小区),23.134564,113.329001
禄运茶居(体育西店),广东省广州市天河区六运一街17号,23.135527,113.330007
禄运茶居(优托邦时光店),广州市天河区花城大道86号优托邦时光F4,23.123677,113.336004
禄运茶居(正佳广场店),天河区正佳广场东南门5楼广正街,23.137286,113.334086
来电(禄运茶居同和店),同和金铂广场B座三楼303,23.202631,113.33234
天水蔬食料理(东方文德广场店),文德北路68号东方文德广场2楼,23.129712,113.278512
生机蔬食料理馆,广东省广州市番禺区亚运大道花花世界直入100米,22.943764,113.409461
小天真蔬食料理,广东省广州市增城区富安路79号,23.306049,113.829247
水木苼蔬食料理(农林下路店),农林下路东山锦轩现代城4楼,23.131594,113.302254
愉粤轩,广州市天河区珠江西路5号广州四季酒店71层,23.123511,113.329784
白金酉玉Toritama,广东省广州市天河区林和街道天河东路75号,23.141254,113.339935
兴悦酒家(环市东路店),广州市越秀区环市东路328号广安大厦附楼1-3楼(近广东电视台),23.144209,113.287436
兴悦酒家(保利克洛维店),广东省广州市天河区华强路保利克洛维二期4楼,23.132569,113.326061
兴悦酒家,广东省广州市天河区珠江新城保利克维a座兴悦酒家,23.123477,113.332466
兴悦酒家(环市东路店)-停车场,广东省广州市越秀区环市东路328-68附近,23.144432,113.287023
兴悦酒店(原八部酒店),广东省广州市番禺区钟村街钟一村钟屏岔道5号,22.973759,113.320036
兴悦酒家(环市东路店)停车场-出入口,环市东路211号附近,23.144656,113.287085
悦兴海鲜酒家-停车场,广东省广州市白云区石井石沙路10号西北70米,23.213923,113.244763
兴悦酒家-停车场,广东省广州市天河区华穗路574号附近,23.132891,113.325404
凤湘缘酒家(悦兴分店),广州市增城区花基工业大道与南碱路交叉路口往东约100米(夏埔村办公大楼东北侧约150米),23.113907,113.574923
街电(兴悦酒家保利克洛维店),广州市天河区华穗路406号保利克洛维广场2期4层,23.132955,113.326096
怪兽充电(兴悦酒家保利克洛维店),广州市天河区华穗路406号保利克洛维广场2期4层,23.133017,113.326168
兴悦酒店(广州南村店),广州市番禺区兴业大道东与梅山大道北交叉路口往东北约50米(兴业小区),23.010318,113.39567
兴悦大厦,广东省广州市番禺区迎宾路525,23.030616,113.337497
兴悦旅馆(东兴一路店),广东省广州市南沙区东涌镇东兴一路34号,22.891432,113.466343
悦兴租房,广东省广州市番禺区沙湾镇桥南街陈涌村上澳西街17号B座,22.925271,113.379944
兴悦商行,广州市番禺区化龙镇潭山村潭山大道64号,23.00606,113.466978
兴悦汽车养护中心,广州市增城区新塘镇牛仔城二路2号,23.128121,113.640756
广州市番禺区大石兴悦衣服裁缝店,广东省广州市番禺区北联新北大街18号,23.034162,113.313775
小电(兴悦旅馆东兴一路店),广州市南沙区东涌东兴一路34号,22.891443,113.466383
怪兽充电(悦兴海鲜酒家店),广州市白云区石井石沙路15号旺点广场,23.214156,113.244314
顺德松记分店(鹤洞店),鹤洞路12号1楼,23.083085,113.25375
